workload,period,requests,context_tokens,generated_tokens
code,2024-05-10 10:00:00+00:00,14658,36333728,383210
code,2024-05-10 10:30:00+00:00,14480,38697150,389219
code,2024-05-10 11:00:00+00:00,17727,45382343,456075
code,2024-05-10 11:30:00+00:00,21442,53363264,542612
code,2024-05-10 12:00:00+00:00,28198,74222619,667709
code,2024-05-10 12:30:00+00:00,41373,108704320,938723
code,2024-05-10 13:00:00+00:00,51798,133465397,1178807
code,2024-05-10 13:30:00+00:00,63771,166528076,1483957
code,2024-05-10 14:00:00+00:00,79105,204790446,1827448
code,2024-05-10 14:30:00+00:00,97026,249100652,2179486
code,2024-05-10 15:00:00+00:00,103255,256798184,2366832
code,2024-05-10 15:30:00+00:00,96810,246273435,2208681
code,2024-05-10 16:00:00+00:00,88776,231442402,2027410
code,2024-05-10 16:30:00+00:00,91261,237465538,2121342
code,2024-05-10 17:00:00+00:00,102673,257757194,2296347
code,2024-05-10 17:30:00+00:00,102681,263684572,2281436
code,2024-05-10 18:00:00+00:00,106696,277251916,2403951
code,2024-05-10 18:30:00+00:00,107258,276203733,2312964
code,2024-05-10 19:00:00+00:00,104591,272665788,2283069
code,2024-05-10 19:30:00+00:00,117179,314730321,2590769
